00000000  8CC8              mov ax,cs
00003219  3474              xor al,0x74
0000321B  37                aaa
0000321C  3410              xor al,0x10
0000321E  1C1C              sbb al,0x1c
00003220  0C00              or al,0x0
00003222  0AA00000          or ah,[bx+si+0x0]
00003226  AA                stosb
00003227  AA                stosb
00003228  0002              add [bp+si],al
0000322A  0AA0800B          or ah,[bx+si+0xb80]
0000322E  0E                push cs
0000322F  B0E0              mov al,0xe0
00003231  0BFE              or di,si
00003233  BFE02B            mov di,0x2be0
00003236  FE                db 0xfe
00003237  BFE82A            mov di,0x2ae8
0000323A  FA                cli
0000323B  AF                scasw
0000323C  A82A              test al,0x2a
0000323E  AA                stosb
0000323F  AA                stosb
00003240  A800              test al,0x0
00003242  0AA00000          or ah,[bx+si+0x0]
00003246  AA                stosb
00003247  AA                stosb
00003248  0002              add [bp+si],al
0000324A  AA                stosb
0000324B  AA                stosb
0000324C  800AFA            or byte [bp+si],0xfa
0000324F  AF                scasw
00003250  A00BFE            mov al,[0xfe0b]
00003253  BFE02B            mov di,0x2be0
00003256  FE                db 0xfe
00003257  BFE82B            mov di,0x2be8
0000325A  0E                push cs
0000325B  B0E8              mov al,0xe8
0000325D  2A0A              sub cl,[bp+si]
0000325F  A0A800            mov al,[0xa8]
00003262  0AA00000          or ah,[bx+si+0x0]
00003266  AA                stosb
00003267  AA                stosb
00003268  0002              add [bp+si],al
0000326A  FA                cli
0000326B  AF                scasw
0000326C  800BFE            or byte [bp+di],0xfe
0000326F  BFE008            mov di,0x8e0
00003272  3E83E028          ds and ax,0x28
00003276  3E83E82A          ds sub ax,0x2a
0000327A  FA                cli
0000327B  AF                scasw
0000327C  A82A              test al,0x2a
0000327E  AA                stosb
0000327F  AA                stosb
00003280  A800              test al,0x0
00003282  0AA00000          or ah,[bx+si+0x0]
00003286  AA                stosb
00003287  AA                stosb
00003288  0002              add [bp+si],al
0000328A  FA                cli
0000328B  AF                scasw
0000328C  800BFE            or byte [bp+di],0xfe
0000328F  BFE00B            mov di,0xbe0
00003292  C2BC20            ret word 0x20bc
00003295  2BC2              sub ax,dx
00003297  BC282A            mov sp,0x2a28
0000329A  FA                cli
0000329B  AF                scasw
0000329C  A82A              test al,0x2a
0000329E  AA                stosb
0000329F  AA                stosb
000032A0  A82A              test al,0x2a
000032A2  AA                stosb
000032A3  AA                stosb
000032A4  A82A              test al,0x2a
000032A6  AA                stosb
000032A7  AA                stosb
000032A8  A82A              test al,0x2a
000032AA  AA                stosb
000032AB  AA                stosb
000032AC  A82A              test al,0x2a
000032AE  AA                stosb
000032AF  AA                stosb
000032B0  A82A              test al,0x2a
000032B2  8AA2A80A          mov ah,[bp+si+0xaa8]
000032B6  0280A028          add al,[bx+si+0x28a0]
000032BA  A82A              test al,0x2a
000032BC  2820              sub [bx+si],ah
000032BE  2828              sub [bx+si],ch
000032C0  0800              or [bx+si],al
000032C2  0BB00000          or si,[bx+si+0x0]
000032C6  EE                out dx,al
000032C7  EE                out dx,al
000032C8  0003              add [bp+di],al
000032CA  0BB0800F          or si,[bx+si+0xf80]
000032CE  0E                push cs
000032CF  F0                lock
000032D0  E00B              loopne 0x32dd
000032D2  FF                db 0xff
000032D3  BFF02F            mov di,0x2ff0
000032D6  FE                db 0xfe
000032D7  FF                db 0xff
000032D8  EC                in al,dx
000032D9  3BFB              cmp di,bx
000032DB  BFB82E            mov di,0x2eb8
000032DE  EE                out dx,al
000032DF  EE                out dx,al
000032E0  EC                in al,dx
000032E1  000B              add [bp+di],cl
000032E3  B000              mov al,0x0
000032E5  00EE              add dh,ch
000032E7  EE                out dx,al
000032E8  0003              add [bp+di],al
000032EA  BBBB80            mov bx,0x80bb
000032ED  0E                push cs
000032EE  FE                db 0xfe
000032EF  EF                out dx,ax
000032F0  E00B              loopne 0x32fd
000032F2  FF                db 0xff
000032F3  BFF02F            mov di,0x2ff0
000032F6  FE                db 0xfe
000032F7  FF                db 0xff
000032F8  EC                in al,dx
000032F9  3B0F              cmp cx,[bx]
000032FB  B0F8              mov al,0xf8
000032FD  2E0E              cs push cs
000032FF  E0EC              loopne 0x32ed
00003301  000B              add [bp+di],cl
00003303  B000              mov al,0x0
00003305  00EE              add dh,ch
00003307  EE                out dx,al
00003308  0003              add [bp+di],al
0000330A  FB                sti
0000330B  BF800F            mov di,0xf80
0000330E  FE                db 0xfe
0000330F  FF                db 0xff
00003310  E008              loopne 0x331a
00003312  3F                aas
00003313  83F02C            xor ax,0x2c
00003316  3EC3              ds ret
00003318  EC                in al,dx
00003319  3BFB              cmp di,bx
0000331B  BFB82E            mov di,0x2eb8
0000331E  EE                out dx,al
0000331F  EE                out dx,al
00003320  EC                in al,dx
00003321  000B              add [bp+di],cl
00003323  B000              mov al,0x0
00003325  00EE              add dh,ch
00003327  EE                out dx,al
00003328  0003              add [bp+di],al
0000332A  FB                sti
0000332B  BF800F            mov di,0xf80
0000332E  FE                db 0xfe
0000332F  FF                db 0xff
00003330  E00B              loopne 0x333d
00003332  C3                ret
00003333  BC302F            mov sp,0x2f30
00003336  C2FC2C            ret word 0x2cfc
00003339  3BFB              cmp di,bx
0000333B  BFB82E            mov di,0x2eb8
0000333E  EE                out dx,al
0000333F  EE                out dx,al
00003340  EC                in al,dx
00003341  3BBBBBB8          cmp di,[bp+di-0x4745]
00003345  2EEE              cs out dx,al
00003347  EE                out dx,al
00003348  EC                in al,dx
00003349  3BBBBBB8          cmp di,[bp+di-0x4745]
0000334D  2EEE              cs out dx,al
0000334F  EE                out dx,al
00003350  EC                in al,dx
00003351  3B8BB3B8          cmp cx,[bp+di-0x474d]
00003355  0E                push cs
00003356  02C0              add al,al
00003358  E038              loopne 0x3392
0000335A  B83B38            mov ax,0x383b
0000335D  202C              and [si],ch
0000335F  2C0C              sub al,0xc
00003361  0005              add [di],al
00003363  50                push ax
00003364  0000              add [bx+si],al
00003366  50                push ax
00003367  050001            add ax,0x100
0000336A  0000              add [bx+si],al
0000336C  40                inc ax
0000336D  043C              add al,0x3c
0000336F  3C10              cmp al,0x10
00003371  043C              add al,0x3c
00003373  3C10              cmp al,0x10
00003375  1000              adc [bx+si],al
00003377  0004              add [si],al
00003379  1000              adc [bx+si],al
0000337B  0004              add [si],al
0000337D  1000              adc [bx+si],al
0000337F  0004              add [si],al
00003381  0005              add [di],al
00003383  50                push ax
00003384  0000              add [bx+si],al
00003386  50                push ax
00003387  050001            add ax,0x100
0000338A  0000              add [bx+si],al
0000338C  40                inc ax
0000338D  043C              add al,0x3c
0000338F  3C10              cmp al,0x10
00003391  043C              add al,0x3c
00003393  3C10              cmp al,0x10
00003395  1000              adc [bx+si],al
00003397  0004              add [si],al
00003399  1000              adc [bx+si],al
0000339B  0004              add [si],al
0000339D  1000              adc [bx+si],al
0000339F  0004              add [si],al
000033A1  0005              add [di],al
000033A3  50                push ax
000033A4  0000              add [bx+si],al
000033A6  50                push ax
000033A7  050001            add ax,0x100
000033AA  0000              add [bx+si],al
000033AC  40                inc ax
000033AD  043C              add al,0x3c
000033AF  3C10              cmp al,0x10
000033B1  043C              add al,0x3c
000033B3  3C10              cmp al,0x10
000033B5  1000              adc [bx+si],al
000033B7  0004              add [si],al
000033B9  1000              adc [bx+si],al
000033BB  0004              add [si],al
000033BD  1000              adc [bx+si],al
000033BF  0004              add [si],al
000033C1  0005              add [di],al
000033C3  50                push ax
000033C4  0000              add [bx+si],al
000033C6  50                push ax
000033C7  050001            add ax,0x100
000033CA  0000              add [bx+si],al
000033CC  40                inc ax
000033CD  043C              add al,0x3c
000033CF  3C10              cmp al,0x10
000033D1  043C              add al,0x3c
000033D3  3C10              cmp al,0x10
000033D5  1000              adc [bx+si],al
000033D7  0004              add [si],al
000033D9  1000              adc [bx+si],al
000033DB  0004              add [si],al
000033DD  1000              adc [bx+si],al
000033DF  0004              add [si],al
000033E1  13C3              adc ax,bx
000033E3  C3                ret
000033E4  C41C              les bx,word [si]
000033E6  3C3C              cmp al,0x3c
000033E8  3410              xor al,0x10
000033EA  0000              add [bx+si],al
000033EC  0410              add al,0x10
000033EE  0000              add [bx+si],al
000033F0  0410              add al,0x10
000033F2  44                inc sp
000033F3  1104              adc [si],ax
000033F5  050140            add ax,0x4001
000033F8  50                push ax
000033F9  1444              adc al,0x44
000033FB  1114              adc [si],dx
000033FD  1014              adc [si],dl
000033FF  1404              adc al,0x4
00003401  000F              add [bx],cl
00003403  F00000            lock add [bx+si],al
00003406  FF                db 0xff
00003407  FF00              inc word [bx+si]
00003409  03FF              add di,di
0000340B  FFC0              inc ax
0000340D  0FEBEB            por mm5,mm3
00003410  F0                lock
00003411  0FEBEB            por mm5,mm3
00003414  F0                lock
00003415  3F                aas
00003416  FF                db 0xff
00003417  FF                db 0xff
00003418  FC                cld
00003419  3F                aas
0000341A  FF                db 0xff
0000341B  FF                db 0xff
0000341C  FC                cld
0000341D  3F                aas
0000341E  FF                db 0xff
0000341F  FF                db 0xff
00003420  FC                cld
00003421  000F              add [bx],cl
00003423  F00000            lock add [bx+si],al
00003426  FF                db 0xff
00003427  FF00              inc word [bx+si]
00003429  03FF              add di,di
0000342B  FFC0              inc ax
0000342D  0FEBEB            por mm5,mm3
00003430  F0                lock
00003431  0FEBEB            por mm5,mm3
00003434  F0                lock
00003435  3F                aas
00003436  FF                db 0xff
00003437  FF                db 0xff
00003438  FC                cld
00003439  3F                aas
0000343A  FF                db 0xff
0000343B  FF                db 0xff
0000343C  FC                cld
0000343D  3F                aas
0000343E  FF                db 0xff
0000343F  FF                db 0xff
00003440  FC                cld
00003441  000F              add [bx],cl
00003443  F00000            lock add [bx+si],al
00003446  FF                db 0xff
00003447  FF00              inc word [bx+si]
00003449  03FF              add di,di
0000344B  FFC0              inc ax
0000344D  0FEBEB            por mm5,mm3
00003450  F0                lock
00003451  0FEBEB            por mm5,mm3
00003454  F0                lock
00003455  3F                aas
00003456  FF                db 0xff
00003457  FF                db 0xff
00003458  FC                cld
00003459  3F                aas
0000345A  FF                db 0xff
0000345B  FF                db 0xff
0000345C  FC                cld
0000345D  3F                aas
0000345E  FF                db 0xff
0000345F  FF                db 0xff
00003460  FC                cld
00003461  000F              add [bx],cl
00003463  F00000            lock add [bx+si],al
00003466  FF                db 0xff
00003467  FF00              inc word [bx+si]
00003469  03FF              add di,di
0000346B  FFC0              inc ax
0000346D  0FEBEB            por mm5,mm3
00003470  F0                lock
00003471  0FEBEB            por mm5,mm3
00003474  F0                lock
00003475  3F                aas
00003476  FF                db 0xff
00003477  FF                db 0xff
00003478  FC                cld
00003479  3F                aas
0000347A  FF                db 0xff
0000347B  FF                db 0xff
0000347C  FC                cld
0000347D  3F                aas
0000347E  FF                db 0xff
0000347F  FF                db 0xff
00003480  FC                cld
00003481  3EBEBEBC          ds mov si,0xbcbe
00003485  3BEB              cmp bp,bx
00003487  EBEC              jmp 0x3475
00003489  3F                aas
0000348A  FF                db 0xff
0000348B  FF                db 0xff
0000348C  FC                cld
0000348D  3F                aas
0000348E  FF                db 0xff
0000348F  FF                db 0xff
00003490  FC                cld
00003491  3F                aas
00003492  CF                iret
00003493  F3FC              rep cld
00003495  0F03C0            lsl ax,ax
00003498  F0                lock
00003499  3CFC              cmp al,0xfc
0000349B  3F                aas
0000349C  3C30              cmp al,0x30
0000349E  3C3C              cmp al,0x3c
000034A0  0C00              or al,0x0
000034A2  0000              add [bx+si],al
000034A4  0000              add [bx+si],al
000034A6  A00A00            mov al,[0xa]
000034A9  03AC3AC0          add bp,[si-0x3fc6]
000034AD  03FC              add di,sp
000034AF  3F                aas
000034B0  C003FC            rol byte [bp+di],byte 0xfc
000034B3  3F                aas
000034B4  C000F0            rol byte [bx+si],byte 0xf0
000034B7  0F0000            sldt word [bx+si]
000034BA  0000              add [bx+si],al
000034BC  0000              add [bx+si],al
000034BE  0000              add [bx+si],al
000034C0  0000              add [bx+si],al
000034C2  0000              add [bx+si],al
000034C4  0000              add [bx+si],al
000034C6  0000              add [bx+si],al
000034C8  0000              add [bx+si],al
000034CA  0000              add [bx+si],al
000034CC  0000              add [bx+si],al
000034CE  F0                lock
000034CF  0F0003            sldt word [bp+di]
000034D2  FC                cld
000034D3  3F                aas
000034D4  C003FC            rol byte [bp+di],byte 0xfc
000034D7  3F                aas
000034D8  C003AC            rol byte [bp+di],byte 0xac
000034DB  3AC0              cmp al,al
000034DD  00A00A00          add [bx+si+0xa],ah
000034E1  0000              add [bx+si],al
000034E3  0000              add [bx+si],al
000034E5  0000              add [bx+si],al
000034E7  0000              add [bx+si],al
000034E9  00F0              add al,dh
000034EB  0F0003            sldt word [bp+di]
000034EE  FC                cld
000034EF  3F                aas
000034F0  C002BC            rol byte [bp+si],byte 0xbc
000034F3  2BC0              sub ax,ax
000034F5  02BC2BC0          add bh,[si-0x3fd5]
000034F9  00F0              add al,dh
000034FB  0F0000            sldt word [bx+si]
000034FE  0000              add [bx+si],al
00003500  0000              add [bx+si],al
00003502  0000              add [bx+si],al
00003504  0000              add [bx+si],al
00003506  0000              add [bx+si],al
00003508  0000              add [bx+si],al
0000350A  F0                lock
0000350B  0F0003            sldt word [bp+di]
0000350E  FC                cld
0000350F  3F                aas
00003510  C003E8            rol byte [bp+di],byte 0xe8
00003513  3E8003E8          add byte [ds:bp+di],0xe8
00003517  3E8000F0          add byte [ds:bx+si],0xf0
0000351B  0F0000            sldt word [bx+si]
0000351E  0000              add [bx+si],al
00003520  0000              add [bx+si],al
00003522  0000              add [bx+si],al
00003524  0000              add [bx+si],al
00003526  0000              add [bx+si],al
00003528  0000              add [bx+si],al
0000352A  0000              add [bx+si],al
0000352C  0000              add [bx+si],al
0000352E  0000              add [bx+si],al
00003530  0000              add [bx+si],al
00003532  0000              add [bx+si],al
00003534  0000              add [bx+si],al
00003536  0000              add [bx+si],al
00003538  0000              add [bx+si],al
0000353A  0000              add [bx+si],al
0000353C  0000              add [bx+si],al
0000353E  0000              add [bx+si],al
00003540  003F              add [bx],bh
00003542  F0                lock
00003543  F0                lock
00003544  3CF0              cmp al,0xf0
00003546  FC                cld
00003547  F3FC              rep cld
00003549  FF                db 0xff
0000354A  3CFC              cmp al,0xfc
0000354C  3C3F              cmp al,0x3f
0000354E  F00000            lock add [bx+si],al
00003551  0F                db 0x0f
00003552  003F              add [bx],bh
00003554  000F              add [bx],cl
00003556  000F              add [bx],cl
00003558  000F              add [bx],cl
0000355A  000F              add [bx],cl
0000355C  00FF              add bh,bh
0000355E  F00000            lock add [bx+si],al
00003561  3F                aas
00003562  C0                db 0xc0
00003563  F0F000F0          lock add al,dh
00003567  0FC03C            xadd [si],bh
0000356A  00F0              add al,dh
0000356C  F0                lock
0000356D  FFF0              push ax
0000356F  0000              add [bx+si],al
00003571  3F                aas
00003572  C0                db 0xc0
00003573  F0F000F0          lock add al,dh
00003577  0FC000            xadd [bx+si],al
0000357A  F0                lock
0000357B  F0                lock
0000357C  F0                lock
0000357D  3F                aas
0000357E  C00000            rol byte [bx+si],byte 0x0
00003581  03F0              add si,ax
00003583  0F                db 0x0f
00003584  F0                lock
00003585  3CF0              cmp al,0xf0
00003587  F0                lock
00003588  F0                lock
00003589  FF                db 0xff
0000358A  FC                cld
0000358B  00F0              add al,dh
0000358D  03FC              add di,sp
0000358F  0000              add [bx+si],al
00003591  FFF0              push ax
00003593  F000FF            lock add bh,bh
00003596  C000F0            rol byte [bx+si],byte 0xf0
00003599  00F0              add al,dh
0000359B  F0                lock
0000359C  F0                lock
0000359D  3F                aas
0000359E  C00000            rol byte [bx+si],byte 0x0
000035A1  0FC03C            xadd [si],bh
000035A4  00F0              add al,dh
000035A6  00FF              add bh,bh
000035A8  C0                db 0xc0
000035A9  F0                lock
000035AA  F0                lock
000035AB  F0                lock
000035AC  F0                lock
000035AD  3F                aas
000035AE  C00000            rol byte [bx+si],byte 0x0
000035B1  FFF0              push ax
000035B3  F0F000F0          lock add al,dh
000035B7  03C0              add ax,ax
000035B9  0F000F            str word [bx]
000035BC  000F              add [bx],cl
000035BE  0000              add [bx+si],al
000035C0  003F              add [bx],bh
000035C2  C0                db 0xc0
000035C3  F0                lock
000035C4  F0                lock
000035C5  F0                lock
000035C6  F0                lock
000035C7  3F                aas
000035C8  C0                db 0xc0
000035C9  F0                lock
000035CA  F0                lock
000035CB  F0                lock
000035CC  F0                lock
000035CD  3F                aas
000035CE  C00000            rol byte [bx+si],byte 0x0
000035D1  3F                aas
000035D2  C0                db 0xc0
000035D3  F0                lock
000035D4  F0                lock
000035D5  F0                lock
000035D6  F0                lock
000035D7  3F                aas
000035D8  F000F0            lock add al,dh
000035DB  03C0              add ax,ax
000035DD  3F                aas
000035DE  0000              add [bx+si],al
000035E0  0000              add [bx+si],al
000035E2  0000              add [bx+si],al
000035E4  0000              add [bx+si],al
000035E6  0000              add [bx+si],al
000035E8  0000              add [bx+si],al
000035EA  0000              add [bx+si],al
000035EC  0000              add [bx+si],al
000035EE  0000              add [bx+si],al
000035F0  0002              add [bp+si],al
000035F2  0F03C0            lsl ax,ax
000035F5  F030CC            lock xor ah,cl
000035F8  330C              xor cx,[si]
000035FA  00CC              add ah,cl
000035FC  330C              xor cx,[si]
000035FE  030C              add cx,[si]
00003600  330C              xor cx,[si]
00003602  0C0C              or al,0xc
00003604  330C              xor cx,[si]
00003606  300C              xor [si],cl
00003608  330C              xor cx,[si]
0000360A  3F                aas
0000360B  C3                ret
0000360C  C0                db 0xc0
0000360D  F00000            lock add [bx+si],al
00003610  0000              add [bx+si],al
00003612  0430              add al,0x30
00003614  C3                ret
00003615  C0                db 0xc0
00003616  F030CC            lock xor ah,cl
00003619  330C              xor cx,[si]
0000361B  30CC              xor ah,cl
0000361D  330C              xor cx,[si]
0000361F  3F                aas
00003620  CC                int3
00003621  330C              xor cx,[si]
00003623  00CC              add ah,cl
00003625  330C              xor cx,[si]
00003627  00CC              add ah,cl
00003629  330C              xor cx,[si]
0000362B  00C3              add bl,al
0000362D  C0                db 0xc0
0000362E  F00000            lock add [bx+si],al
00003631  0000              add [bx+si],al
00003633  080F              or [bx],cl
00003635  03C0              add ax,ax
00003637  F030CC            lock xor ah,cl
0000363A  330C              xor cx,[si]
0000363C  30CC              xor ah,cl
0000363E  330C              xor cx,[si]
00003640  0F                db 0x0f
00003641  0C33              or al,0x33
00003643  0C30              or al,0x30
00003645  CC                int3
00003646  330C              xor cx,[si]
00003648  30CC              xor ah,cl
0000364A  330C              xor cx,[si]
0000364C  0F03C0            lsl ax,ax
0000364F  F00000            lock add [bx+si],al
00003652  0000              add [bx+si],al
00003654  10C3              adc bl,al
00003656  C0                db 0xc0
00003657  F0                lock
00003658  3CCC              cmp al,0xcc
0000365A  330C              xor cx,[si]
0000365C  C3                ret
0000365D  CC                int3
0000365E  030C              add cx,[si]
00003660  C3                ret
00003661  CF                iret
00003662  C3                ret
00003663  0CC3              or al,0xc3
00003665  CC                int3
00003666  330C              xor cx,[si]
00003668  C3                ret
00003669  CC                int3
0000366A  330C              xor cx,[si]
0000366C  C3                ret
0000366D  C3                ret
0000366E  C0                db 0xc0
0000366F  F0                lock
00003670  3C00              cmp al,0x0
00003672  0000              add [bx+si],al
00003674  0000              add [bx+si],al
00003676  0000              add [bx+si],al
00003678  0000              add [bx+si],al
0000367A  0000              add [bx+si],al
0000367C  003C              add [si],bh
0000367E  0000              add [bx+si],al
00003680  F0                lock
00003681  3F                aas
00003682  0003              add [bp+di],al
00003684  F0                lock
00003685  3F                aas
00003686  C00FF0            ror byte [bx],byte 0xf0
00003689  3F                aas
0000368A  F0                lock
0000368B  3F                aas
0000368C  F0                lock
0000368D  3F                aas
0000368E  FC                cld
0000368F  FFF0              push ax
00003691  0FFFFF            ud0 di,di
00003694  C00FFF            ror byte [bx],byte 0xff
00003697  FFC0              inc ax
00003699  03FF              add di,di
0000369B  FF00              inc word [bx+si]
0000369D  003F              add [bx],bh
0000369F  F00000            lock add [bx+si],al
000036A2  0000              add [bx+si],al
000036A4  0000              add [bx+si],al
000036A6  0000              add [bx+si],al
000036A8  0000              add [bx+si],al
000036AA  0000              add [bx+si],al
000036AC  0000              add [bx+si],al
000036AE  0000              add [bx+si],al
000036B0  0000              add [bx+si],al
000036B2  0000              add [bx+si],al
000036B4  0000              add [bx+si],al
000036B6  0000              add [bx+si],al
000036B8  003C              add [si],bh
000036BA  0000              add [bx+si],al
000036BC  F0                lock
000036BD  3F                aas
000036BE  0003              add [bp+di],al
000036C0  F0                lock
000036C1  3F                aas
000036C2  C00FF0            ror byte [bx],byte 0xf0
000036C5  3F                aas
000036C6  FC                cld
000036C7  FFF0              push ax
000036C9  3F                aas
000036CA  FF                db 0xff
000036CB  FFF0              push ax
000036CD  0FFFFF            ud0 di,di
000036D0  C003FF            rol byte [bp+di],byte 0xff
000036D3  FF00              inc word [bx+si]
000036D5  003F              add [bx],bh
000036D7  F00000            lock add [bx+si],al
000036DA  0000              add [bx+si],al
000036DC  0000              add [bx+si],al
000036DE  0000              add [bx+si],al
000036E0  0000              add [bx+si],al
000036E2  0000              add [bx+si],al
000036E4  0000              add [bx+si],al
000036E6  0000              add [bx+si],al
000036E8  0000              add [bx+si],al
000036EA  0000              add [bx+si],al
000036EC  0000              add [bx+si],al
000036EE  0000              add [bx+si],al
000036F0  0000              add [bx+si],al
000036F2  0000              add [bx+si],al
000036F4  00F0              add al,dh
000036F6  0000              add [bx+si],al
000036F8  3CFF              cmp al,0xff
000036FA  C00FFC            ror byte [bx],byte 0xfc
000036FD  3F                aas
000036FE  FC                cld
000036FF  FFF0              push ax
00003701  3F                aas
00003702  FF                db 0xff
00003703  FFF0              push ax
00003705  0FFFFF            ud0 di,di
00003708  C003FF            rol byte [bp+di],byte 0xff
0000370B  FF00              inc word [bx+si]
0000370D  00FF              add bh,bh
0000370F  FC                cld
00003710  0000              add [bx+si],al
00003712  0000              add [bx+si],al
00003714  0000              add [bx+si],al
00003716  0000              add [bx+si],al
00003718  0000              add [bx+si],al
0000371A  0000              add [bx+si],al
0000371C  0000              add [bx+si],al
0000371E  0000              add [bx+si],al
00003720  0000              add [bx+si],al
00003722  0000              add [bx+si],al
00003724  0000              add [bx+si],al
00003726  0000              add [bx+si],al
00003728  0000              add [bx+si],al
0000372A  0000              add [bx+si],al
0000372C  0000              add [bx+si],al
0000372E  0000              add [bx+si],al
00003730  00F0              add al,dh
00003732  0000              add [bx+si],al
00003734  3CFF              cmp al,0xff
00003736  F0                lock
00003737  3F                aas
00003738  FC                cld
00003739  3F                aas
0000373A  FF                db 0xff
0000373B  FFF0              push ax
0000373D  3F                aas
0000373E  FF                db 0xff
0000373F  FFF0              push ax
00003741  0FFFFF            ud0 di,di
00003744  C000FF            rol byte [bx+si],byte 0xff
00003747  FC                cld
00003748  0000              add [bx+si],al
0000374A  0000              add [bx+si],al
0000374C  0000              add [bx+si],al
0000374E  0000              add [bx+si],al
00003750  0000              add [bx+si],al
00003752  0000              add [bx+si],al
00003754  0000              add [bx+si],al
00003756  0000              add [bx+si],al
00003758  0000              add [bx+si],al
0000375A  0000              add [bx+si],al
0000375C  0000              add [bx+si],al
0000375E  0000              add [bx+si],al
00003760  0000              add [bx+si],al
00003762  0000              add [bx+si],al
00003764  0000              add [bx+si],al
00003766  0000              add [bx+si],al
00003768  0000              add [bx+si],al
0000376A  0000              add [bx+si],al
0000376C  00FC              add ah,bh
0000376E  0000              add [bx+si],al
00003770  FC                cld
00003771  FF                db 0xff
00003772  FF                db 0xff
00003773  FF                db 0xff
00003774  FC                cld
00003775  3F                aas
00003776  FF                db 0xff
00003777  FFF0              push ax
00003779  0FFFFF            ud0 di,di
0000377C  C000FF            rol byte [bx+si],byte 0xff
0000377F  FC                cld
00003780  0000              add [bx+si],al
00003782  0000              add [bx+si],al
00003784  0000              add [bx+si],al
00003786  0000              add [bx+si],al
00003788  0000              add [bx+si],al
0000378A  0000              add [bx+si],al
0000378C  0000              add [bx+si],al
0000378E  0000              add [bx+si],al
00003790  0000              add [bx+si],al
00003792  0000              add [bx+si],al
00003794  0000              add [bx+si],al
00003796  0000              add [bx+si],al
00003798  0000              add [bx+si],al
0000379A  0000              add [bx+si],al
0000379C  0000              add [bx+si],al
0000379E  0000              add [bx+si],al
000037A0  0000              add [bx+si],al
000037A2  0000              add [bx+si],al
000037A4  0000              add [bx+si],al
000037A6  0000              add [bx+si],al
000037A8  00FF              add bh,bh
000037AA  FF                db 0xff
000037AB  FF                db 0xff
000037AC  FC                cld
000037AD  FF                db 0xff
000037AE  FF                db 0xff
000037AF  FF                db 0xff
000037B0  FC                cld
000037B1  3F                aas
000037B2  FF                db 0xff
000037B3  FFF0              push ax
000037B5  03FF              add di,di
000037B7  FF00              inc word [bx+si]
000037B9  0000              add [bx+si],al
000037BB  0000              add [bx+si],al
000037BD  0000              add [bx+si],al
000037BF  0000              add [bx+si],al
000037C1  0000              add [bx+si],al
000037C3  0000              add [bx+si],al
000037C5  0000              add [bx+si],al
000037C7  0000              add [bx+si],al
000037C9  0000              add [bx+si],al
000037CB  0000              add [bx+si],al
000037CD  0000              add [bx+si],al
000037CF  0000              add [bx+si],al
000037D1  0000              add [bx+si],al
000037D3  0000              add [bx+si],al
000037D5  0000              add [bx+si],al
000037D7  0000              add [bx+si],al
000037D9  0000              add [bx+si],al
000037DB  0000              add [bx+si],al
000037DD  0000              add [bx+si],al
000037DF  0000              add [bx+si],al
000037E1  003F              add [bx],bh
000037E3  F0003F            lock add [bx],bh
000037E6  FF                db 0xff
000037E7  FFF0              push ax
000037E9  FF                db 0xff
000037EA  FF                db 0xff
000037EB  FF                db 0xff
000037EC  FC                cld
000037ED  0FFFFF            ud0 di,di
000037F0  C00000            rol byte [bx+si],byte 0x0
000037F3  0000              add [bx+si],al
000037F5  0000              add [bx+si],al
000037F7  0000              add [bx+si],al
000037F9  0000              add [bx+si],al
000037FB  0000              add [bx+si],al
000037FD  0000              add [bx+si],al
000037FF  0000              add [bx+si],al
00003801  0000              add [bx+si],al
00003803  0000              add [bx+si],al
00003805  0000              add [bx+si],al
00003807  0000              add [bx+si],al
00003809  0000              add [bx+si],al
0000380B  0000              add [bx+si],al
0000380D  0000              add [bx+si],al
0000380F  0000              add [bx+si],al
00003811  0000              add [bx+si],al
00003813  0000              add [bx+si],al
00003815  0000              add [bx+si],al
00003817  0000              add [bx+si],al
00003819  000F              add [bx],cl
0000381B  C00000            rol byte [bx+si],byte 0x0
0000381E  FF                db 0xff
0000381F  FC                cld
00003820  003F              add [bx],bh
00003822  FF                db 0xff
00003823  FFF0              push ax
00003825  3F                aas
00003826  FF                db 0xff
00003827  FFF0              push ax
00003829  0000              add [bx+si],al
0000382B  0000              add [bx+si],al
0000382D  0000              add [bx+si],al
0000382F  0000              add [bx+si],al
00003831  0000              add [bx+si],al
00003833  0000              add [bx+si],al
00003835  0000              add [bx+si],al
00003837  0000              add [bx+si],al
00003839  0000              add [bx+si],al
0000383B  0000              add [bx+si],al
0000383D  0000              add [bx+si],al
0000383F  0000              add [bx+si],al
00003841  0000              add [bx+si],al
00003843  0000              add [bx+si],al
00003845  0000              add [bx+si],al
00003847  0000              add [bx+si],al
00003849  0000              add [bx+si],al
0000384B  0000              add [bx+si],al
0000384D  0000              add [bx+si],al
0000384F  0000              add [bx+si],al
00003851  0003              add [bp+di],al
00003853  0000              add [bx+si],al
00003855  003F              add [bx],bh
00003857  F00003            lock add [bp+di],al
0000385A  FF                db 0xff
0000385B  FF00              inc word [bx+si]
0000385D  0FFFFF            ud0 di,di
00003860  C03FC0            sar byte [bx],byte 0xc0
00003863  0F                db 0x0f
00003864  F00000            lock add [bx+si],al
00003867  0000              add [bx+si],al
00003869  0000              add [bx+si],al
0000386B  0000              add [bx+si],al
0000386D  0000              add [bx+si],al
0000386F  0000              add [bx+si],al
00003871  0000              add [bx+si],al
